 
 
 
ВЕДОМОСТИ  
ГОСУДАРСТВЕННОГО  
СОВЕТА  
РЕСПУБЛИКИ  
КРЫМ  
 
 
 
№ 9 
 
ЧАСТЬ 5  
 
2017 г.  
 
 
 
 
 
 
ИЗДАНИЕ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
СИМФЕРОПОЛЬ  № 9 2  
 
 
 
 
 
«ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ»  
 
 
 
 
 
 
Главный редактор  Н. Маленко . 
Заместитель главного редактора  О. Устименко . 
 
 
 
 
 
 
Члены редколлегии:  
 
 
Н. Кузьмина, С. Шувайников  
 
 
 
 
 
 
Официальное издание  
Государственного Совета  
Республики Крым  
 
 
 
 
ВЕДОМОСТИ ГОСУДАРСТВЕННОГО СОВЕТА  
РЕСПУБЛИКИ КРЫМ  
 
 
 
№ 9 
 
 
ЧАСТЬ 5  
 
 
2017 г.  
 
 
 
Ответственная за выпуск  Н. Миколюк.  
 
 
 
 
Сверстано и отпечатано в управлении редакционно-издательской деятельности  
Управления делами Государственного Совета Республики Крым.  
 
 
Адрес редакции: 295000, г. Симферополь, ул. К. Маркса, 18  
Подписано к печати 12.10.2017 г.   № 9 3  
В целях освещения деятельности высшего законодательного (представительного) органа  
Республики Крым 9 июля 2014 года было принято Постановление Государственного Совета Республики  
Крым № 2344-6/14 «Об издании журнала «Ведомости Государственного Совета Республики Крым».  
Журнал состоит из трех разделов:  
в первом разделе  публикуются законы Республики Крым;  
во втором разделе  — постановления Государственного Совета Республики Крым;  
в третьем разделе  — постановления Президиума Государственного Совета Республики Крым.  
 
 
 
СОДЕРЖАНИЕ  
 
РАЗДЕЛ ВТОРОЙ  
 
498. Постановление Государственного Совета Республики Крым от 20 сентября 2017 года № 1681-1/17 «О в несении изменения  
в Постановление Государственного Совета Республики Крым от 30 апреля 2014 года № 2085-6/14 «О вопрос ах управления  
собственностью Республики Крым» (продолжение Таблицы 1).  
 
 № 9 4 Ст. 498  
 
 Газопровод  с.Останино, ул.Привокзальная,17  протяженностью  0,04420  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.10  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.10а  протяженностью  0,00700  км № 9 479 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.14  протяженностью  0,01000  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.23  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.25  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.26  протяженностью  0,01100  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.27  протяженностью  0,01200  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.29  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.6  протяженностью  0,00750  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.8  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Черниговская  д.9  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.14  протяженностью  0,00450  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.15  протяженностью  0,00530  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.17а  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.26  протяженностью  0,00700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.31  протяженностью  0,00900  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.32  протяженностью  0,00550  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.38  протяженностью  0,00800  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.40  протяженностью  0,00500  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.44  протяженностью  0,00600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.5  протяженностью  0,00900  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.50  протяженностью  0,02700  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.58  протяженностью  0,00800  км № 9 480 Ст. 498  
 
 Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Шевченко  д.66  протяженностью  0,01090  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Элеваторная  д.11  протяженностью  0,01400  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Элеваторная  д.17  протяженностью  0,01600  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
ул.Элеваторная  д.23  протяженностью  0,01300  км 
Газопровод ввод  Красногвардейский р-н  с.Амурское  
